1467 49 4   -0.115        -9.98658       -21.95690        94.74012 0 0 0
1468 49 1    0.230       -11.33820       -19.75045       100.14361 0 0 0
1469 49 4   -0.115        -9.07974       -17.11141        99.86187 0 0 0
1470 49 4   -0.115       -14.46706       -17.89860       102.57183 0 0 0
1471 50 4   -0.115        -9.10724       -77.55428         4.71472 0 0 0
1472 50 2    0.230       -11.56495       -74.98289         5.74183 0 0 0
1473 50 4   -0.115       -15.92724       -74.55376         5.23439 0 0 0
1474 50 4   -0.115       -11.14280       -72.01688         8.85963 0 0 0
1475 50 3    0.230       -13.79464       -74.35218         9.67231 0 0 0
1476 50 4   -0.115       -14.39009       -71.01730        12.20800 0 0 0
1477 50 4   -0.115       -16.06203       -76.59588        15.49661 0 0 0
1478 50 3    0.230       -16.80563       -74.59806        13.09269 0 0 0
1479 50 4   -0.115       -19.78320       -72.14696        15.00933 0 0 0
1480 50 4   -0.115       -21.23622       -78.65383        13.44838 0 0 0
1481 50 3    0.230       -20.48292       -75.81650        11.20340 0 0 0
1482 50 4   -0.115       -17.71837       -76.85968         9.45886 0 0 0
1483 50 4   -0.115       -21.74461       -72.01629         8.17576 0 0 0
1484 50 3    0.230       -22.98040       -75.45056         7.43310 0 0 0
1485 50 4   -0.115       -26.40143       -73.28231         7.32666 0 0 0
1486 50 3    0.230       -26.75641       -77.58857         7.14289 0 0 0
1487 50 4   -0.115       -26.03403       -80.49281         8.78300 0 0 0
1488 50 4   -0.115       -30.71976       -79.46714         7.25634 0 0 0
1489 50 3    0.230       -28.24249       -75.99784         3.42465 0 0 0
1490 50 4   -0.115       -26.71302       -78.91185         2.34275 0 0 0
1491 50 4   -0.115       -25.19358       -73.02244         2.22502 0 0 0
1492 50 3    0.230       -27.74722       -74.66483        -0.93256 0 0 0
1493 50 4   -0.115       -29.01385       -71.80503        -2.37869 0 0 0
1494 50 4   -0.115       -24.36162       -73.93603        -2.88748 0 0 0
1495 50 3    0.230       -27.88341       -78.33180        -3.76835 0 0 0
1496 50 4   -0.115       -30.46820       -76.24867        -4.07429 0 0 0
1497 50 4   -0.115       -30.20503       -81.30571        -1.92880 0 0 0
1498 50 1    0.230       -28.50030       -81.47990        -7.26479 0 0 0
1499 50 4   -0.115       -31.79576       -80.09994        -7.61278 0 0 0
1500 50 4   -0.115       -26.04001       -79.40358        -9.46792 0 0 0
1501 51 4   -0.115        81.78848        86.48977         6.03376 0 0 0
1502 51 2    0.230        79.74935        83.40006         5.65736 0 0 0
1503 51 4   -0.115        79.49657        79.48877         7.45599 0 0 0
1504 51 4   -0.115        74.52867        84.73888         8.52799 0 0 0
1505 51 3    0.230        76.80879        82.11997         8.95441 0 0 0
1506 51 4   -0.115        73.27538        80.14466         8.75563 0 0 0
1507 51 4   -0.115        76.19790        78.13094        15.04139 0 0 0
1508 51 3    0.230        76.81821        78.33323        11.56224 0 0 0
1509 51 4   -0.115        76.24223        74.51870         9.45671 0 0 0
1510 51 4   -0.115        82.39797        74.16023        13.17087 0 0 0
1511 51 3    0.230        78.89904        74.27491        12.84748 0 0 0
1512 51 4   -0.115        76.74170        71.71983        16.18562 0 0 0
1513 51 4   -0.115        75.03215        69.84243        11.06733 0 0 0
1514 51 3    0.230        78.26896        70.31084        11.84995 0 0 0
1515 51 4   -0.115        79.89602        66.92496        13.68137 0 0 0
1516 51 3    0.230        81.12031        67.35628         9.07174 0 0 0
1517 51 4   -0.115        78.18006        64.75221         9.58948 0 0 0
1518 51 4   -0.115        83.92768        66.89488        10.75072 0 0 0
1519 51 3    0.230        84.62765        68.65841         6.35742 0 0 0
1520 51 4   -0.115        85.70990        66.22662         4.30768 0 0 0
1521 51 4   -0.115        88.65969        68.57030         6.15354 0 0 0
1522 51 3    0.230        85.12698        73.00487         6.13152 0 0 0
1523 51 4   -0.115        83.58316        72.36309         3.07148 0 0 0
1524 51 4   -0.115        81.40668        73.96160         6.72569 0 0 0
1525 51 3    0.230        85.26807        77.62801         7.65095 0 0 0
1526 51 4   -0.115        84.00653        77.96679         4.52721 0 0 0
1527 51 4   -0.115        88.92111        79.54365         7.62676 0 0 0
1528 51 1    0.230        84.49128        82.10476         8.65307 0 0 0
1529 51 4   -0.115        84.45934        82.20734         5.14484 0 0 0
1530 51 4   -0.115        83.68373        85.46509        11.32484 0 0 0
1531 52 4   -0.115        54.33665        70.76617         5.30915 0 0 0
1532 52 2    0.230        56.19062        68.87733         8.13090 0 0 0
1533 52 4   -0.115        57.70173        67.22682        10.86798 0 0 0
1534 52 4   -0.115        62.27924        69.29376         8.75940 0 0 0
1535 52 3    0.230        60.24279        66.41781         7.10535 0 0 0
1536 52 4   -0.115        61.84203        64.04607         9.60253 0 0 0
1537 52 4   -0.115        58.16677        63.70130         4.04746 0 0 0
1538 52 3    0.230        61.47461        62.98870         4.10283 0 0 0
1539 52 4   -0.115        63.74868        61.85827         0.46036 0 0 0
1540 52 4   -0.115        60.33742        57.53447         0.02707 0 0 0
1541 52 3    0.230        59.32551        60.71551         0.85472 0 0 0
1542 52 4   -0.115        54.94056        60.42699        -0.62337 0 0 0
1543 52 4   -0.115        59.76393        64.75357        -3.43674 0 0 0
1544 52 3    0.230        57.07756        63.49790        -1.96467 0 0 0
1545 52 4   -0.115        55.64205        67.14615        -0.39571 0 0 0
1546 52 3    0.230        53.42046        65.33163        -4.71160 0 0 0
1547 52 4   -0.115        55.42967        62.85425        -6.46052 0 0 0
1548 52 4   -0.115        53.14510        67.00307        -8.53566 0 0 0
1549 52 3    0.230        49.32315        66.06843        -4.47547 0 0 0
1550 52 4   -0.115        50.85980        68.81860        -2.47597 0 0 0
1551 52 4   -0.115        48.71167        63.01940        -5.81746 0 0 0
1552 52 3    0.230        45.81039        63.99437        -1.90199 0 0 0
1553 52 4   -0.115        42.79955        64.56080        -3.30185 0 0 0
1554 52 4   -0.115        47.02184        60.11010        -0.84723 0 0 0
1555 52 3    0.230        44.10595        62.97340         2.77419 0 0 0
1556 52 4   -0.115        43.91635        59.45693         1.50462 0 0 0
1557 52 4   -0.115        43.26744        64.34136         7.14863 0 0 0
1558 52 1    0.230        40.47242        63.36861         3.74700 0 0 0
1559 52 4   -0.115        38.84181        60.73336         5.76344 0 0 0
1560 52 4   -0.115        38.54584        66.83118         1.39149 0 0 0
1561 53 4   -0.115       183.42168         3.38220        74.20476 0 0 0
1562 53 2    0.230       185.49972         4.22784        76.91356 0 0 0
1563 53 4   -0.115       184.20429         2.31119        80.43122 0 0 0
1564 53 4   -0.115       183.27821         9.41786        80.36865 0 0 0
1565 53 3    0.230       182.86634         6.79941        78.32042 0 0 0
1566 53 4   -0.115       179.75193         4.55660        77.40762 0 0 0
1567 53 4   -0.115       177.74736        10.40691        78.57382 0 0 0
1568 53 3    0.230       180.69536         9.98174        76.88887 0 0 0
1569 53 4   -0.115       182.96868        13.62323        77.87921 0 0 0
1570 53 4   -0.115       180.94143        13.92044        71.34511 0 0 0
1571 53 3    0.230       179.82214        13.82489        74.63143 0 0 0
1572 53 4   -0.115       179.93068        17.41167        73.09144 0 0 0
1573 53 4   -0.115       175.85046        16.44594        78.66175 0 0 0
1574 53 3    0.230       175.36629        14.96468        75.17568 0 0 0
1575 53 4   -0.115       171.05237        14.16338        74.25634 0 0 0
1576 53 3    0.230       174.59227        11.39045        72.40577 0 0 0
1577 53 4   -0.115       175.75814        14.32642        70.60509 0 0 0
1578 53 4   -0.115       172.98303        11.53348        69.00803 0 0 0
1579 53 3    0.230       175.94040         7.08966        71.24369 0 0 0
1580 53 4   -0.115       173.69766         6.37940        73.83471 0 0 0
1581 53 4   -0.115       179.24524         7.99619        72.17625 0 0 0
1582 53 3    0.230       177.20992         2.91477        69.76540 0 0 0
1583 53 4   -0.115       178.07692         1.89998        73.01746 0 0 0
1584 53 4   -0.115       175.07546         0.72590        66.43893 0 0 0
1585 53 3    0.230       175.99455        -1.27046        71.43658 0 0 0
1586 53 4   -0.115       172.85761        -0.17059        70.68075 0 0 0
1587 53 4   -0.115       177.12208        -3.51928        75.19692 0 0 0
1588 53 1    0.230       172.85564        -3.37221        74.00148 0 0 0
1589 53 4   -0.115       170.84577        -5.26696        72.20652 0 0 0
1590 53 4   -0.115       170.54095        -0.74180        76.94373 0 0 0
1591 54 4   -0.115        54.90868        43.65057        -1.13912 0 0 0
1592 54 2    0.230        52.62814        44.87770         1.71734 0 0 0
1593 54 4   -0.115        50.40492        44.53217         4.90134 0 0 0
1594 54 4   -0.115        52.18554        50.06459         2.80844 0 0 0
1595 54 3    0.230        53.32829        47.92876         5.53474 0 0 0
1596 54 4   -0.115        53.09229        51.29458         8.57544 0 0 0
1597 54 4   -0.115        50.10068        45.90789         9.26186 0 0 0
1598 54 3    0.230        53.44376        45.62946         8.75256 0 0 0
1599 54 4   -0.115        55.60924        42.15097         7.42573 0 0 0
1600 54 4   -0.115        52.29742        39.21465        12.05067 0 0 0
1601 54 3    0.230        51.22168        41.62777         9.69463 0 0 0
1602 54 4   -0.115        46.50668        41.12717         8.93140 0 0 0
1603 54 4   -0.115        47.27840        37.37113         7.55882 0 0 0
1604 54 3    0.230        50.06632        38.98747         6.16815 0 0 0
1605 54 4   -0.115        53.40436        37.10046         5.88149 0 0 0
1606 54 3    0.230        50.84475        36.62760         1.49371 0 0 0
1607 54 4   -0.115        50.45436        33.72578         3.17242 0 0 0
1608 54 4   -0.115        51.29922        32.74756        -0.42757 0 0 0
1609 54 3    0.230        50.55809        36.82213        -3.55251 0 0 0
1610 54 4   -0.115        50.18514        33.34980        -4.08197 0 0 0
1611 54 4   -0.115        52.01187        40.44293        -4.86947 0 0 0
1612 54 3    0.230        51.38722        36.96623        -8.10618 0 0 0
1613 54 4   -0.115        48.78647        37.47352       -10.18223 0 0 0
1614 54 4   -0.115        54.85439        38.86900        -8.76502 0 0 0
1615 54 3    0.230        54.05628        33.58704        -9.78011 0 0 0
1616 54 4   -0.115        52.91216        34.93048       -12.96139 0 0 0
1617 54 4   -0.115        55.90169        29.87603        -8.45405 0 0 0
1618 54 1    0.230        52.41430        29.33983       -11.44916 0 0 0
1619 54 4   -0.115        54.69275        28.84463       -14.25749 0 0 0
1620 54 4   -0.115        52.90843        25.94336        -9.87172 0 0 0
1621 55 4   -0.115        71.25632        45.53608        76.24833 0 0 0
1622 55 2    0.230        69.73029        45.76516        79.90434 0 0 0
1623 55 4   -0.115        69.85212        42.55657        83.16231 0 0 0
1624 55 4   -0.115        73.57901        48.59149        83.40633 0 0 0
1625 55 3    0.230        70.41194        47.99436        82.44601 0 0 0
1626 55 4   -0.115        67.33632        50.96033        84.05570 0 0 0
1627 55 4   -0.115        69.85470        53.27934        78.32112 0 0 0
1628 55 3    0.230        70.22264        52.57417        81.54731 0 0 0
1629 55 4   -0.115        67.89278        55.49588        82.89201 0 0 0
1630 55 4   -0.115        74.52069        57.67901        83.96326 0 0 0
1631 55 3    0.230        72.51939        56.66379        81.47545 0 0 0
1632 55 4   -0.115        74.55621        58.42858        77.73695 0 0 0
1633 55 4   -0.115        70.46432        61.58618        77.60270 0 0 0
1634 55 3    0.230        71.86455        61.05130        80.94236 0 0 0
1635 55 4   -0.115        75.50645        62.37828        81.56794 0 0 0
1636 55 3    0.230        71.46840        64.87570        84.01492 0 0 0
1637 55 4   -0.115        71.02511        66.38636        81.06584 0 0 0
1638 55 4   -0.115        68.24454        63.22865        84.58558 0 0 0
1639 55 3    0.230        68.87062        67.82229        86.86812 0 0 0
1640 55 4   -0.115        67.48719        68.43992        83.63487 0 0 0
1641 55 4   -0.115        70.31578        71.44467        87.24928 0 0 0
1642 55 3    0.230        65.73280        70.08425        89.79719 0 0 0
1643 55 4   -0.115        66.35435        73.28147        88.57515 0 0 0
1644 55 4   -0.115        61.79593        70.28867        88.99518 0 0 0
1645 55 3    0.230        64.69573        69.77730        93.78042 0 0 0
1646 55 4   -0.115        63.52876        73.19069        94.58047 0 0 0
1647 55 4   -0.115        67.67074        67.39484        93.05410 0 0 0
1648 55 1    0.230        66.77610        69.68259        98.05942 0 0 0
1649 55 4   -0.115        69.17158        72.02817        96.08260 0 0 0
1650 55 4   -0.115        65.74194        70.53395       102.45008 0 0 0
1651 56 4   -0.115       -71.72893        92.57953         2.20344 0 0 0
1652 56 2    0.230       -72.63998        95.91983         1.71344 0 0 0
1653 56 4   -0.115       -72.13554        99.40970         3.85559 0 0 0
1654 56 4   -0.115       -72.09041        93.79659         7.18410 0 0 0
1655 56 3    0.230       -74.46626        96.45470         6.32529 0 0 0
1656 56 4   -0.115       -73.28456        99.08103         9.08847 0 0 0
1657 56 4   -0.115       -78.99722        98.64672         5.53815 0 0 0
1658 56 3    0.230       -78.09146        96.89893         8.82758 0 0 0
1659 56 4   -0.115       -76.54182        95.77658        11.86521 0 0 0
1660 56 4   -0.115       -83.35599        93.85139        12.43815 0 0 0
1661 56 3    0.230       -81.73295        94.97440         9.79345 0 0 0
1662 56 4   -0.115       -85.76346        95.64061         7.37683 0 0 0
1663 56 4   -0.115       -78.55847        92.69866         6.77219 0 0 0
1664 56 3    0.230       -81.84104        92.23854         7.28304 0 0 0
1665 56 4   -0.115       -81.77508        89.34238         4.84110 0 0 0
1666 56 3    0.230       -80.90573        89.23876        10.21271 0 0 0
1667 56 4   -0.115       -83.47288        87.40390        11.41486 0 0 0
1668 56 4   -0.115       -78.69731        86.69849        12.41015 0 0 0
1669 56 3    0.230       -79.16430        90.26516        14.68661 0 0 0
1670 56 4   -0.115       -76.03839        91.73061        14.73965 0 0 0
1671 56 4   -0.115       -77.87855        87.73918        17.55976 0 0 0
1672 56 3    0.230       -80.47822        90.34581        19.43911 0 0 0
1673 56 4   -0.115       -80.19892        94.06204        18.68990 0 0 0
1674 56 4   -0.115       -78.47791        89.61547        23.01379 0 0 0
1675 56 3    0.230       -83.72015        89.00050        20.64135 0 0 0
1676 56 4   -0.115       -81.91435        85.83016        20.44583 0 0 0
1677 56 4   -0.115       -84.49343        89.17819        16.90009 0 0 0
1678 56 1    0.230       -88.15279        89.45099        19.04398 0 0 0
1679 56 4   -0.115       -88.65293        92.92693        18.45918 0 0 0
1680 56 4   -0.115       -91.67625        90.56262        17.18271 0 0 0
1681 57 4   -0.115       141.42528        17.99156        47.12196 0 0 0
1682 57 2    0.230       139.82708        19.51314        49.71756 0 0 0
1683 57 4   -0.115       142.80520        20.35000        51.95681 0 0 0
1684 57 4   -0.115       140.83467        14.11848        52.95243 0 0 0
1685 57 3    0.230       140.89147        17.40901        54.14837 0 0 0
1686 57 4   -0.115       141.65404        14.67272        57.49190 0 0 0
1687 57 4   -0.115       145.11292        20.42809        56.46827 0 0 0
1688 57 3    0.230       141.33207        19.76180        57.41048 0 0 0
1689 57 4   -0.115       138.24235        21.83994        59.67733 0 0 0
1690 57 4   -0.115       138.90084        25.02097        54.24729 0 0 0
1691 57 3    0.230       138.17244        21.73130        55.17220 0 0 0
1692 57 4   -0.115       135.87473        19.70427        52.01779 0 0 0
1693 57 4   -0.115       132.28931        22.28028        53.74933 0 0 0
1694 57 3    0.230       134.15548        21.88163        56.73356 0 0 0
1695 57 4   -0.115       133.96463        25.26864        58.57915 0 0 0
1696 57 3    0.230       131.61947        22.09713        60.98588 0 0 0
1697 57 4   -0.115       129.01840        23.63809        58.49573 0 0 0
1698 57 4   -0.115       133.49298        23.53875        63.79165 0 0 0
1699 57 3    0.230       132.11708        19.91601        65.18509 0 0 0
1700 57 4   -0.115       133.86937        17.70649        63.19094 0 0 0
1701 57 4   -0.115       131.19463        19.78424        69.28934 0 0 0
1702 57 3    0.230       135.91916        20.27400        68.29328 0 0 0
1703 57 4   -0.115       137.56661        20.77988        65.43141 0 0 0
1704 57 4   -0.115       135.50480        23.78757        70.20785 0 0 0
1705 57 3    0.230       139.82674        22.25421        70.02874 0 0 0
1706 57 4   -0.115       141.40913        21.73584        72.92508 0 0 0
1707 57 4   -0.115       140.34822        26.16148        70.24242 0 0 0
1708 57 1    0.230       142.54853        22.74404        66.43862 0 0 0
1709 57 4   -0.115       145.45002        23.55292        68.89309 0 0 0
1710 57 4   -0.115       143.13399        19.41215        63.42350 0 0 0
1711 58 4   -0.115         8.69748       102.37770      -125.26475 0 0 0
1712 58 2    0.230         7.32579       104.52102      -122.36052 0 0 0
1713 58 4   -0.115         3.34863       104.91770      -120.20980 0 0 0
1714 58 4   -0.115         8.50302       106.93890      -118.05703 0 0 0
1715 58 3    0.230         7.41635       103.36911      -118.02831 0 0 0
1716 58 4   -0.115         8.71040       101.19978      -114.05011 0 0 0
1717 58 4   -0.115         6.55353        99.22223      -119.00314 0 0 0
1718 58 3    0.230         4.59236       100.56062      -116.29967 0 0 0
1719 58 4   -0.115         3.48232       101.62532      -113.12229 0 0 0
1720 58 4   -0.115         2.10803        97.35155      -112.10620 0 0 0
1721 58 3    0.230         0.61348        97.98703      -115.48202 0 0 0
1722 58 4   -0.115        -1.76800        98.56406      -118.64031 0 0 0
1723 58 4   -0.115        -5.17793        97.59470      -112.63924 0 0 0
1724 58 3    0.230        -3.00579        99.28568      -114.59353 0 0 0
1725 58 4   -0.115        -1.76744       103.48082      -114.29325 0 0 0
1726 58 3    0.230        -5.45189       103.08571      -112.13879 0 0 0
1727 58 4   -0.115        -7.62578       103.26198      -114.75853 0 0 0
1728 58 4   -0.115        -8.47510       105.81878      -109.82792 0 0 0
1729 58 3    0.230        -3.86286       106.44382      -109.56348 0 0 0
1730 58 4   -0.115        -4.73741       103.67710      -107.09974 0 0 0
1731 58 4   -0.115        -0.31434       109.07068      -109.10161 0 0 0
1732 58 3    0.230        -4.38655       109.43194      -111.23582 0 0 0
1733 58 4   -0.115        -5.76778       112.52511      -109.77595 0 0 0
1734 58 4   -0.115        -5.66087       108.04962      -115.43976 0 0 0
1735 58 3    0.230        -1.84510       110.80882      -114.16641 0 0 0
1736 58 4   -0.115        -1.51785       114.07501      -114.10854 0 0 0
1737 58 4   -0.115         0.16570       109.09342      -117.32017 0 0 0
1738 58 1    0.230         3.22456       110.79316      -113.29933 0 0 0
1739 58 4   -0.115         3.78813       108.58724      -115.83167 0 0 0
1740 58 4   -0.115         6.69520       111.88233      -110.55025 0 0 0
1741 59 4   -0.115       -27.28470       -22.15332       156.20232 0 0 0
1742 59 2    0.230       -28.59413       -25.31762       155.94607 0 0 0
1743 59 4   -0.115       -28.14714       -26.37955       152.50586 0 0 0
1744 59 4   -0.115       -33.97320       -25.87519       156.82703 0 0 0
1745 59 3    0.230       -32.62390       -24.01722       154.00040 0 0 0
1746 59 4   -0.115       -31.29274       -20.44491       154.11644 0 0 0
1747 59 4   -0.115       -36.39105       -18.88169       151.34556 0 0 0
1748 59 3    0.230       -33.77286       -21.63106       150.77992 0 0 0
1749 59 4   -0.115       -33.01653       -25.09749       149.82235 0 0 0
1750 59 4   -0.115       -28.45720       -21.09760       148.96243 0 0 0
1751 59 3    0.230       -31.68722       -20.49986       147.23495 0 0 0
1752 59 4   -0.115       -33.24812       -16.59965       146.63708 0 0 0
1753 59 4   -0.115       -35.53055       -22.15162       145.45307 0 0 0
1754 59 3    0.230       -33.21716       -20.88978       143.22078 0 0 0
1755 59 4   -0.115       -35.98962       -22.79237       140.33223 0 0 0
1756 59 3    0.230       -33.84060       -18.48511       139.34135 0 0 0
1757 59 4   -0.115       -34.49873       -16.53723       142.20427 0 0 0
1758 59 4   -0.115       -35.35412       -14.50342       138.62769 0 0 0
1759 59 3    0.230       -35.09992       -17.68486       135.19946 0 0 0
1760 59 4   -0.115       -34.00389       -15.04222       133.20344 0 0 0
1761 59 4   -0.115       -38.79290       -17.78474       136.15726 0 0 0
1762 59 3    0.230       -35.83458       -21.11110       132.97590 0 0 0
1763 59 4   -0.115       -37.22983       -19.76391       129.75303 0 0 0
1764 59 4   -0.115       -33.42063       -21.72211       135.73006 0 0 0
1765 59 3    0.230       -32.91896       -24.77152       133.32129 0 0 0
1766 59 4   -0.115       -32.24222       -24.79818       129.79150 0 0 0
1767 59 4   -0.115       -30.33289       -24.49092       136.79407 0 0 0
1768 59 1    0.230       -30.84627       -28.58810       135.01819 0 0 0
1769 59 4   -0.115       -29.07534       -28.01459       131.63035 0 0 0
1770 59 4   -0.115       -31.92787       -32.00923       137.49326 0 0 0
1771 60 4   -0.115       -61.94924       168.63808       -52.02765 0 0 0
1772 60 2    0.230       -59.15299       167.71044       -49.57607 0 0 0
1773 60 4   -0.115       -57.57801       167.21062       -46.36184 0 0 0
1774 60 4   -0.115       -52.26786       166.83008       -51.54904 0 0 0
1775 60 3    0.230       -54.55117       168.33093       -49.50568 0 0 0
1776 60 4   -0.115       -51.50872       168.24736       -46.57891 0 0 0
1777 60 4   -0.115       -51.89070       172.13654       -51.87889 0 0 0
1778 60 3    0.230       -53.88933       172.65626       -49.08660 0 0 0
1779 60 4   -0.115       -57.52722       172.81328       -50.27083 0 0 0
1780 60 4   -0.115       -52.10988       176.47879       -51.51564 0 0 0
1781 60 3    0.230       -53.96545       177.34879       -48.61148 0 0 0
1782 60 4   -0.115       -54.08840       181.84033       -47.77023 0 0 0
1783 60 4   -0.115       -49.10858       178.81888       -44.02591 0 0 0
1784 60 3    0.230       -50.47402       179.86317       -46.90441 0 0 0
1785 60 4   -0.115       -49.87328       183.97761       -47.29626 0 0 0
1786 60 3    0.230       -45.78301       180.71868       -47.32402 0 0 0
1787 60 4   -0.115       -46.88219       177.36185       -48.77140 0 0 0
1788 60 4   -0.115       -43.52594       179.04218       -44.31756 0 0 0
1789 60 3    0.230       -42.17413       182.92427       -47.95518 0 0 0
1790 60 4   -0.115       -44.42645       185.14349       -45.65454 0 0 0
1791 60 4   -0.115       -38.18917       183.03339       -49.95108 0 0 0
1792 60 3    0.230       -41.33322       182.90760       -52.54213 0 0 0
1793 60 4   -0.115       -43.01954       179.78371       -52.06413 0 0 0
1794 60 4   -0.115       -43.24171       183.69153       -55.25236 0 0 0
1795 60 3    0.230       -37.48497       183.09919       -55.27850 0 0 0
1796 60 4   -0.115       -37.41331       179.74306       -54.49934 0 0 0
1797 60 4   -0.115       -35.48955       185.89736       -53.74250 0 0 0
1798 60 1    0.230       -33.14732       181.82845       -56.97197 0 0 0
1799 60 4   -0.115       -32.51130       181.36453       -53.50486 0 0 0
1800 60 4   -0.115       -34.63143       178.25466       -58.13744 0 0 0
1801 61 4   -0.115        -1.88229        59.13743        44.18924 0 0 0
1802 61 2    0.230        -0.20918        56.26872        44.87577 0 0 0
1803 61 4   -0.115         3.38838        57.55439        42.95208 0 0 0
1804 61 4   -0.115        -1.53573        57.36141        39.33794 0 0 0
1805 61 3    0.230         0.74402        54.68054        40.01100 0 0 0
1806 61 4   -0.115        -0.74105        55.39962        36.27925 0 0 0
1807 61 4   -0.115         3.99195        54.02445        35.33309 0 0 0
1808 61 3    0.230         1.20267        51.96397        35.75620 0 0 0
1809 61 4   -0.115         1.94292        48.44484        33.91107 0 0 0
1810 61 4   -0.115         2.32341        54.02696        30.98144 0 0 0
1811 61 3    0.230        -1.05292        52.87006        31.90628 0 0 0
1812 61 4   -0.115        -1.44745        56.77952        30.24189 0 0 0
1813 61 4   -0.115        -7.25304        55.52410        29.73156 0 0 0
1814 61 3    0.230        -5.20181        54.10082        31.98925 0 0 0
1815 61 4   -0.115        -6.08742        53.11953        36.50971 0 0 0
1816 61 3    0.230        -9.61012        54.06095        33.77120 0 0 0
1817 61 4   -0.115        -8.67794        57.47086        34.88367 0 0 0
1818 61 4   -0.115       -10.20790        51.58570        30.90160 0 0 0
1819 61 3    0.230       -12.79503        56.14281        33.46177 0 0 0
1820 61 4   -0.115       -16.20398        55.79929        32.81490 0 0 0
1821 61 4   -0.115       -12.87287        58.97261        36.95201 0 0 0
1822 61 3    0.230       -14.10138        60.74349        33.01412 0 0 0
1823 61 4   -0.115       -11.85662        60.39856        30.38360 0 0 0
1824 61 4   -0.115       -16.76126        63.32276        31.34781 0 0 0
1825 61 3    0.230       -13.97109        65.70352        33.37291 0 0 0
1826 61 4   -0.115       -14.87247        67.05623        36.37068 0 0 0
1827 61 4   -0.115       -15.31300        67.59557        30.20867 0 0 0
1828 61 1    0.230       -10.56190        68.94538        33.22821 0 0 0
1829 61 4   -0.115       -12.64270        70.79807        34.92762 0 0 0
1830 61 4   -0.115        -6.77597        71.09827        32.55011 0 0 0
1831 62 4   -0.115       -32.74745        95.03266        90.98083 0 0 0
1832 62 2    0.230       -36.15418        94.94968        90.15214 0 0 0
1833 62 4   -0.115       -38.53397        96.06304        86.53224 0 0 0
1834 62 4   -0.115       -34.55476        91.77432        85.90038 0 0 0
1835 62 3    0.230       -34.04472        95.01822        85.67581 0 0 0
1836 62 4   -0.115       -30.31951        95.30598        83.09949 0 0 0
1837 62 4   -0.115       -35.62619        97.97198        80.45454 0 0 0
1838 62 3    0.230       -34.03848        95.07110        81.06263 0 0 0
1839 62 4   -0.115       -31.63628        95.35291        78.01254 0 0 0
1840 62 4   -0.115       -33.89761        90.30229        76.01869 0 0 0
1841 62 3    0.230       -35.79196        93.14936        76.99266 0 0 0
1842 62 4   -0.115       -39.78061        91.86965        75.31880 0 0 0
1843 62 4   -0.115       -33.95306        94.89881        72.99453 0 0 0
1844 62 3    0.230       -36.92126        96.47427        74.52203 0 0 0
1845 62 4   -0.115       -35.80832        99.91441        76.27893 0 0 0
1846 62 3    0.230       -39.68115        99.32737        76.43328 0 0 0
1847 62 4   -0.115       -42.76994        98.16631        75.66375 0 0 0
1848 62 4   -0.115       -42.55874       101.09300        79.29029 0 0 0
1849 62 3    0.230       -38.01467       103.58955        78.00033 0 0 0
1850 62 4   -0.115       -40.77828       105.25968        78.66074 0 0 0
1851 62 4   -0.115       -38.05270       106.66632        75.74087 0 0 0
1852 62 3    0.230       -34.78306       105.64385        80.51229 0 0 0
1853 62 4   -0.115       -37.81807       106.46764        81.91142 0 0 0
1854 62 4   -0.115       -34.26860       102.89994        83.34374 0 0 0
1855 62 3    0.230       -31.88199       106.56595        84.14782 0 0 0
1856 62 4   -0.115       -28.56382       106.32869        82.84308 0 0 0
1857 62 4   -0.115       -33.74067       108.44506        87.77478 0 0 0
1858 62 1    0.230       -30.54334       104.82680        87.65854 0 0 0
1859 62 4   -0.115       -27.80735       105.82973        89.47118 0 0 0
1860 62 4   -0.115       -31.84204       100.50049        87.40925 0 0 0
1861 63 4   -0.115       156.41827         4.17635        48.33766 0 0 0
1862 63 2    0.230       159.74553         4.34151        46.54195 0 0 0
1863 63 4   -0.115       161.45834         4.85706        43.46065 0 0 0
1864 63 4   -0.115       163.86396        -1.10765        47.04409 0 0 0
1865 63 3    0.230       160.81651         0.04907        45.48644 0 0 0
1866 63 4   -0.115       159.34966        -3.42418        43.06767 0 0 0
1867 63 4   -0.115       155.17732        -1.18554        48.07968 0 0 0
1868 63 3    0.230       158.67616        -1.73997        47.62161 0 0 0
1869 63 4   -0.115       161.24727        -1.73967        51.51564 0 0 0
1870 63 4   -0.115       158.21887        -7.34560        50.96503 0 0 0
1871 63 3    0.230       160.33219        -5.24835        49.09182 0 0 0
1872 63 4   -0.115       162.12911        -8.20938        46.65807 0 0 0
1873 63 4   -0.115       167.36561        -5.16468        49.91223 0 0 0
1874 63 3    0.230       164.30977        -6.77175        50.14112 0 0 0
1875 63 4   -0.115       166.71924        -8.66101        53.41740 0 0 0
1876 63 3    0.230       162.16613        -8.29766        53.83155 0 0 0
1877 63 4   -0.115       163.26888        -4.79135        54.92211 0 0 0
1878 63 4   -0.115       160.59072       -10.89110        57.00476 0 0 0
1879 63 3    0.230       160.72503       -11.41028        52.16505 0 0 0
1880 63 4   -0.115       157.41775       -12.10195        51.34625 0 0 0
1881 63 4   -0.115       160.61789       -15.36083        52.34232 0 0 0
1882 63 3    0.230       162.87163       -13.68739        48.81741 0 0 0
1883 63 4   -0.115       166.42137       -14.38530        49.52333 0 0 0
